skills â¢ well verse ms office internet applications various erp systems implement company iesage flotilla lm erp tally 9 wms exceed 4000 etc personal dossier permanent address bandra west mumbai 400 050education detail bcom commerce mumbai maharashtra bombay university mumbai maharashtra st andrews college dim business management ignou operations manager operations manager landmark insurance broker pvt ltd skill detail employee resource group exprience 6 months enterprise resource plan exprience 6 months erp exprience 6 months ms office exprience 6 months tally exprience 6 monthscompany detail company landmark insurance broker pvt ltd description jan 2019 till date company one india largest insurance brokerage firm offices across 24 state pan india part landmarkgroup annual turnover 2200 cr position operations manager lead oversee team 12 people ensure correct work process tat follow regard complete insurance handle cheque submission right upto policy issuance support offices pan india motor health insurance â¢ ensure data entry customers correctly do customer service â¢ underwrite document verification health motor â¢ costings insurance products â¢ followups insurance company â¢ customer complain handle solutions â¢ mis report â¢ ensure team work line operations sop â¢ conduct weekly brief team â¢ liasing pan india offices operational support â¢ handle daily cash transactions â¢ report vice president operations company trippereri travel tour description jan 2017 mar 2018 company startup travel agency company organise local international tour operations look overall operations administrative sales function company vish hotel supply pvt ltd description jan 2015 nov 2016 company distributor hotel supply 5 star international hotels group india hotel amenities international supplier 50 hotels across india position operations manager supply chain logistics complete incharge run business ship import warehouse right upto distribution oversee operational relate activities company â¢ overlook manage aspects business implement procedures successful ship inventory management warehouse delivery material india plus export â¢ oversee vendor negotiations addition customs warehouse cha â¢ negotiate freight forwarders best freight rat quickest delivery time â¢ oversee clearance import shipments export shipments liasing freight forwarders â¢ ensure government tax compliances adhere company â¢ ensure benefit government rebate duty scheme receive avail customer company per exim license hold â¢ oversee customers satisfy overall supply service company â¢ ensure obstacles face supply chain management smoothen hassel free delivery customers across india â¢ oversee account paybles receivables â¢ oversee stock maintain warehouse account book per implement procedures â¢ source new vendors high quality manufacture capabilities new product manufacture â¢ visit customers survey customer satisfaction address shortfalls â¢ hr function like recruitment interview finalize candidates company company gea ecoflex middle east fze description company gea ecoflex part gea group germany one largest suppliers process technology components food energy industries international technology group company focus sophisticate production process gea generate revenues excess eur 57 billion annually key deliverables freight management acquire develop enhance relationships economical faster modes freight forward various requirements company develop price strategies eye towards maximize company profit reduce freight cost negotiate price individual sectors freight forwardersshipping carrier ensure timely delivery goods respective destinations manage negotiate import freight charge various freight forwarders air line bulk air shipments move americas europe dubai india china gcc countries identify possible snag loopholes consignments move may late require deadline find alternate solutions meet commitment logistics management manage logistic function negotiate transporters cost effective transport solutions coordinate custom house agents ensure timely clearances effective transport solutions reasonable cost interfacing airlines ship line transport conduct negotiations finalize freight rat optimize transportation cost ensure damage free transit monitor analyze loss transit undertake measure control coordinate schedule mobilization sales team various gcc onshore shore european sit materials inventory management handle inventory function curtail inventory hold expense ensure specifications materials establish quality quantity effective inventory control reduce wastages manage disposal obsolete retire inventory warehouse distributions plan maintain efficient warehouse operations monitor receipt inspection storage distribution stock resolve problems affect store service include staff punctuality dayoff vacation plan etc oversee paper work process timely manner follow discrepancies damageexpired goods claim return back purchase procurement provide support develop implement key procurement strategies commodities ensure plan align contractual statutory requirements ensure project schedule identify new potential vendors strategic source ensure purchase schedule purchase plan timely procurement items ensure smooth manufacture vendor supplier development provide support identify negotiate vendors procure essential materials reasonable price develop vendors better price quality delivery increase volumes identify alternate vendors develop longterm partnerships local foreign suppliers acquire technocommercial offer various vendors handle supplier prequalification vendor registrations significant contributions â¢ successfully manage overall operations include receive stock order dispatch warehouse management special process inventory control global purchase facility compliance iso 9001 2008 standards coordinate follow various factories europe us asia timely delivery materials carry receive pick pack ship average 45 order monthly maintain handle aed 15 million inventory store three external warehouse â¢ hold credit serve clients power marine oil construction industries include sabic ksa â¢ play key role streamline inventory identification track system â¢ pivotal introduce systematic analysis daily discrepancy report â¢ generate report standardize receive stock check housekeep procedures â¢ abridge decrease inventory discrepancies develop track system â¢ successful meet 24hour turnaround goal shipments company kuehne nagel llc description company worldwide leader logistics company activities global seafreight airfreight overland contract logistics businesses â¢ successfully manage team 3 executives report general manager â¢ handle top key account company â¢ successful handle entire export coordination documentation â¢ play pivotal role supervise receive inventory control storage distribution traffic etc â¢ responsible maintain schedule drivers negotiate rat rout truck linescarriers â¢ essay key role handle product distribution security receivables clients like unite nations johnson johnson â¢ handle hotel logistics inventory distribution across middle east marriot hilton group â¢ manage monitor smooth movements consignments move direct import export transshipment consignments far east middle east amman egypt branch respective destinations also transshipment usa air land sea â¢ supervise entire customs clearance consignments various exitentry point direct import export transshipment consignments â¢ bill account per job complete â¢ keep track revenue client monthly basis â¢ regular customer visit ensure smooth operations address grievances company dhl express description company worldwide leader air express courrier wholly own dpwn deutsche post world net â¢ handle shipments key accountholders dhl india â¢ track trace shipments â¢ solve problems undelivered shipments â¢ work per dhl standards service procedures â¢ liasing operations network dhl station worldwide ensure timely deliveries shipments â¢ proactively keep customer inform status shipments transit delivery â¢ keep track productivity team member update record â¢ liasing india operations inbound freight shipments clearance timely deliveries â¢ inform customers various paperworks require send different shipments various countries â¢ handle project state bank india send interest warrant customers globally keep complete track shipments status inform sbi proactively company wns global service description company airlink international description company international company various departments activities ie cargo ship ticket freight forward designation hold logistic assistant operations executive job responsibilities â¢ handle top account company â¢ answer customer query request complaints â¢ send quotations â¢ bill account per job complete â¢ prepare export documentation â¢ prepare free zone document â¢ liaise jebel ali port dubai sharjah port â¢ liaise ship company export import â¢ coordinate barge loadouts â¢ complete inventory management â¢ adhere professional standards procedure achieve iso certificate work software package exceed 4000 flotilla company serck service international description job responsibilities â¢ liaise purchase manager local international purchase technical part â¢ involve import export formalities â¢ solicit quote prepare purchase order communicate suppliers local international â¢ receive dispatch goods â¢ liaise suppliers ensure timely supply equipments â¢ stock control inventory â¢ maintenance reorder level par stock â¢ prepare daily operations report â¢ maintain iso standards involve efficient record data systematic file data company serck service international description march 2000 april 2003 company british base multinational company manufacture radiators oil coolers heat exchangers cool elements purpose join company account assistant promote logistic assistant aug 2001 company serck service international description job responsibilities â¢ maintain update database customers suppliers â¢ handle walk customers sales service call prepare job order â¢ provide timely information data preparation report â¢ circulate information memos report â¢ invoice four major departments â¢ bank â¢ petty cashier prepare report â¢ general office duties,101
education detail august 2000 electronics pune maharashtra pune university operations manager operations manager delta control dubai fzco skill detail company detail company delta control dubai fzco description head pune branch ms deltannex integrators pvt ltd aug 17 till date designation operations manager 1st employee 1 report gmoperations 2 review sow rfq assist proposal team engineer man hours project schedule organization chart meet client presales support 3 review sow rfq clients purchase order contract term condition 4 project execution plan discussion client consultants 5 kick meet adhoc meetings client 6 project evaluation term outlays profit 7 ensure appropriate project management framework 8 management contractual commercial issue relate project 9 monitor review report project progress 10 coordinate foster teamwork prioritization team activities 11 monitor project budget 12 apply quality management system process 13 liaison report client 14 monitor comply invoice schedule 15 compilation submission change order waivers concessions responsible variation claim support proposal team 16 approve mrn follow procurement team 17 plan coordination site activities 18 receive final payment project official closeout 19 give constant feedback proposal base lessons learn correct earlier mistake future proposal 20 preparation project management report term plan vs actual base ev analysis schedule variances biweekly monthly basis 21 exception alert report gm critical issue 22 maintain contact clients market area ensure high level client satisfaction 23 adhere company policies procedures business ethics cod ensure communicate implement within team 24 transfer project project team proper internal kickoff provide information include email communication 25 clarification email phone customer responses customer 26 site visit sales technical discussions 27 coordinate account tender bond 28 submission offerstenders 29 attend tqs revisions change customer 30 manage revision offer cost submittal company honeywell automation india ltd description since may 2015 june 2016 honeywell seoul south korea roles responsibilities 1 discuss honeywell korea le pm engineer manager understand work forecast communicate ges stake holders 2 understand project work pack scope collect require design input honeywell korea pm le 3 communicate project work pack scope send require design input ges stake holders om em 4 help ges office prepare estimation ges scope activities 5 discuss ges estimation honeywell korea pm le 6 coordinate ges honeywell korea pm le estimation agree party 7 help ges prepare jas 8 coordinate honeywell korea pm pc get purchase order per ja 9 coordinate ges honeywell korea follow activities project execution understand ges query get resolve discuss honeywell korea le b communicate honeywell korea requirements schedule revise design input revise scope concern issue honeywell korea comment customer comment ges c understand ges change order discuss honeywell korea le pm finalize change order e ensure good quality ges deliverables spot quality check f ensure procedures standards follow side g ensure smooth project execution per agree project schedule h ensure deliverables send per agree deliverables schedule identify possible issue project suggest corrective action ges honeywell korea j schedule project review meetings whenever require k attend proto type test demo design review meetings preinspection meetings pre kom kom whenever require l ensure engineer travel prefat fat attend important meetings like kom proto type test etc mutually agree project arrange invitation letter ccvi work permit etc visa process ges engineer n ensure progress report send regularly ges em ensure prefat fat progress smoothly 10 prepare send monthly progress report stake holders 11 arrange monthly teleconference honeywell korea pas business leader engineer manager ges operations manager understand progress issue 12 attend project review meetings pm le epc whenever require 13 help honeywell korea sales proposal team understand ges capabilities provide require information 14 review customer rfqs ensure requirements capture proposals inform requirements comment proposal team project manager 15 attend estimation review meetings tbes technical clarification meetings whenever require project complete honeywell india project honeywell role project highlight fgpwpmp client tco mac mustanghoneywell team lead system epks dcs sis fgs job â¢ hardware configuration â¢ c300 application development â¢ timely delivery deliverable ensure quality check â¢ attend weekly project review meetings telephonic client project still start phase scope work clear grain lng rtlf client cbi national grid uk team lead process lng tanker load system epks dcs sis fgs c300 controller 1 job â¢ plan monitor mention engineer activities â¢ design development hardware part â¦ system cabinet 01 â¦ marshal cabinet 01 â¦ network cabinet 01 â¦ system architecture â¦ heat load calculation â¦ bom â¦ network miscellaneous cord schedule â¦ wire schedule â¢ c300 application development monitor â¢ hmi ce graphics development monitor â¢ test simple complex loop use standard methodology along hmi integrate test test report â¢ focal point communication client â¢ timely delivery deliverable ensure quality check â¢ attend weekly project review meetings telephonic client fast track project complete successfully get appreciations client amc hpm migrationmx8800 client thai oil public co ltd team lead process furnace system tps hpm controller 1 job â¢ plan monitor mention engineer activities â¢ loop draw design use microsoft visio â¢ logic point build use hpm builder â¢ pu calculation io allocation â¢ hpm database preparation â¢ download point hpm test system â¢ test simple complex loop use standard methodology â¢ focal point communication client â¢ timely delivery deliverable ensure quality check â¢ attend weekly project review meetings telephonic client amc hpm migrationccr1 client thai oil public co ltd team lead process furnace system tps hpm controller 1 job â¢ plan monitor mention engineer activities â¢ loop draw design use microsoft visio â¢ logic point build use hpm builder â¢ pu calculation io allocation â¢ hpm database preparation â¢ download point hpm test system â¢ test simple complex loop use standard methodology â¢ focal point communication client â¢ timely delivery deliverable ensure quality check â¢ attend weekly project review meetings telephonic client utilities offsites client enppi end client ethydco egypt team lead process utilities ethylene plant system experion r4102 redundant controllers 2nos system cabinets 4 nos marshal cabinets 10 nos redundant servers 1 pair experion backup restore 01 process history database 01 fdm server 01 engineer station dcs 01 operate station dcs 05 job â¢ plan activities like hardware engineer software engineer hmi development â¢ responsible hardware engineer system marshal network power distribution cabinets etc â¢ preparation bom â¢ answer query doubt client â¢ attend weekly project status meetings client videoaudio conference â¢ fat complete abu dhabi successfully control plant3 control plant6 client jbk control end client qatar foundation qatar team lead process hvac system ml200 r plc experion r4102 scada redundant controllers 26 nos system marshal cabinets 60 nos redundant servers 2 pair fdm server 01 engineer station dcs 02 operate station dcs 10 nos job â¢ monitor wire schematic preparation activity 30 plc control panel up system marshal â¢ monitor control panel manufacture activity 30 plc panel â¢ monitor internal test activity 30 plc panel â¢ monitor fds document development activity â¢ monitor fat document development activity â¢ perform 2nd level quality check wire schematics fds fat document â¢ deliver deliverables mention time â¢ successfully complete prefat fat presence client qatar north side utility tunnel hvac system client jbk control end client qatar foundation qatar team lead â¢ monitor wire schematic preparation activity 28 plc control panel up system marshal â¢ monitor control panel manufacture activity 28 plc panel â¢ monitor internal test activity 28 plc panel â¢ monitor fds document development activity â¢ monitor fat document development activity â¢ perform 2nd level quality check wire schematics fds fat document â¢ deliver deliverables mention time â¢ successfully complete prefat fat presence client qatar truck marshal area hvac system client jbk control end client qatar foundation qatar team lead â¢ monitor wire schematic preparation activity 6 plc control panel up system marshal â¢ monitor control panel manufacture activity 6 plc panel â¢ monitor internal test activity 6 plc panel â¢ monitor fds document development activity â¢ monitor fat document development activity â¢ perform 2nd level quality check wire schematics fds fat document â¢ deliver deliverables mention time â¢ successfully complete prefat fat presence client qatar graphics development client chevron oronite singapore team lead â¢ prepare estimation graphics development job use epks hmiweb display builder â¢ complete development activity within schedule proficient team 3 engineer â¢ perform 2nd level quality check 66 graphics â¢ deliver develop graphics per delivery schedule â¢ defect comment notice clients accept implement tgi modernization client kh engineer bv end user shell nederland raffinaderji bv amsterdam team lead â¢ application engineer highway gateway hg epks migration base cmpi database â¢ application development furnace coil balance loop â¢ flow compensation logic development â¢ hmi test convert old system hmi script ace control modules â¢ perform quality check activities extract logic parameters â¢ trainings complete company fox control description â¢ strategically plan analyze basic requirements set technical infrastructure project review project proposals â¢ accountable plc scada base application development â¢ perform engineer commission process plant use plc drive scada â¢ carry thorough documentation engineer detail relate project â¢ organize manage resources create estimate project work breakdown structure project plan contingency plan schedule preventive maintenance relate instrumentation plc identify risk within define scope quality time cost constraints â¢ interact customersclients project provide technical advise feedbacks create highlevel requirements â¢ schedule track coordination site ensure timely delivery project plan â¢ proficient various documentation process â¢ expert ensure effective utilization resources human material facility plan project schedule test etc â¢ adopt maintain perfect coordination work team internalexternal party freeze technical parameters work scope iron ambiguities carry work measurements provide technical validation job please see annexure project detail company fox control dubai description work foundation member startup business contact local customers provide service per requirements additional responsibility â¢ work management representative maintain iso 90012008 quality system â¢ carry internal audit departments company year 2011 company enercon india limit description â¢ complete 7 project capacity range 12 mw 84 mw commission leader â¢ get hand experience inverterconverter system various power devices like igbts thyristors etc â¢ handle sap system,102
technical skills responsibilities â¢ hand experience production maintenance project â¢ experience handle project agile methodology â¢ experience handle project sdlc involve stage software development life cycle â¢ responsible gather requirement customer interaction provide estimate solution document per process fs ts cod utp utr ptf sow submission customer â¢ strong knowledge debug test base python as400 â¢ work change controller responsible promote change development uat live environment pivotal cloud foundry â¢ good communication skills inter personal skills hardworking result orient individual team certification trainings â¢ complete internal python train â¢ complete internal python web crawl train â¢ complete internal python web scrap train â¢ complete internal python data science train â¢ complete internal mongodb train â¢ complete internal mysql train â¢ complete internal postgresql train â¢ complete internal django train â¢ complete internal angular 6 html css train â¢ complete german a1 level prepare a2 goetheinstitute â¢ complete internal core java train â¢ complete ibm series as400 train course maples institute pune â¢ complete internal movex erp train techn as400rpgrpgle â¢ complete internal m3 erp train techn java â¢ complete internal stream serve train â¢ complete m3 enterprise collaborator mec trainingeducation detail msc computer science pune maharashtra pune university bsc computer science pune maharashtra pune university hsc pune maharashtra pune university python restful api developer python developer kpit technologies skill detail flask exprience less 1 year months python exprience less 1 year months restful exprience less 1 year months rest exprience less 1 year months numpy exprience less 1 year months as400 exprience 90 monthscompany detail company kpit technologies description since 6th july 2011 till date â¢ currently work python api developer 2 years experience python mongodbmysql developmentsupport project â¢ work m3 java developer stream serve developer movexm3 erp 1 year â¢ work senior as400 stream serve developer movexm3 erp 4 years technical expertise â¢ python development â¢ python mongodb â¢ python mysql â¢ python cache memoization â¢ python git â¢ python pws pivotal web service cloud foundry â¢ german a1 level â¢ m3movex erp development â¢ m3 java movexm3 erp â¢ as400 development movexm3 erp â¢ stream server development movexm3 erp â¢ movexm3 standards rpg400 cl400 ile rpg ile cl db2400 query400 sql400 subfiles printer file pf lf â¢ movexm3 flow program database structure mi program,103
education detail june 2013 june 2016 diploma computer science pune maharashtra aissms june 2016 pursue computer science pune maharashtra anantrao pawar college engineer research centre python developer skill detail company detail company cybage software pvt ltd description want work organisation python developer utilize knowledge gain knowledge organisation,104
technical proficiencies platform ubuntufedoracent oswindows database mysql languages python tensorflow numpy c c education detail january 2016 computer engineer pune maharashtra savitribai phule pune university january 2014 computer engineer pune maharashtra savitribai phule pune university january 2010 ryk science college maharashtra state board january 2008 maharashtra state board python developer python developer skill detail c exprience 6 months mysql exprience 6 months python exprience 6 monthscompany detail company fresher description python program,105
technical skills languages python python framework django drf databases mysql oracle sqlite mongodb web technologies css html restful web service rest methodologies agile scrum version control github project managent tool jira operate systems window unix education detail drbamuaurangabad python developer python developer arsys inovics pvt ltd skill detail css exprience 31 months django exprience 31 months html exprience 31 months mysql exprience 31 months python exprience 31 months web service exprience less 1 year months logger exprience less 1 year months mongodb exprience less 1 year months json exprience less 1 year months unix exprience less 1 year months rest exprience less 1 year months sqlit3 exprience less 1 year monthscompany detail company arsys inovics pvt ltd description project fmas frequency monitor analysis systems fmas fmas project manage network inventory network communication fault management network traffic analysis telecommunications service providers use support range telecommunication service operations support systems oss collectively provide support various elements use public switch telephone network example process order may require information service customer already network use currently available resources responsibilities â¢ participate entire lifecycle project include design development deployment test implementation support â¢ develop view templates python djangos view controller templating language create userfriendly website interface â¢ implement navigation rule application page outcomes write controllers use annotations â¢ create project use django django rest api mysql pymysql python html5 css3 â¢ create crud methods get post put delete make request api server test restful api use postman â¢ create unit test case unit test â¢ work json base rest web service â¢ write python routines log websites fetch data select options â¢ use python modules request urllib web crawl â¢ add navigations paginations filter columns add remove desire columns view â¢ create git repository add project github â¢ utilize agile process jira issue management track sprint cycle â¢ work agile development environment environment python django mysql html css sqlalchemy json agile web service rest urllib company arsys description 1 work back end well front end developer 2 work rest restfull apis 3 design develop project agile scrum 4 git hub code deployment 5 work mvt,106
train attend 1 successfully complete esd program conduct zensar technologies pune 2017 2 successfully complete employability train conduct barclays global talent track nasscom foundation 2015 achievements 1 treasurer ieee student branch jscoe pune 201718 2 work team leader collegeâs various technical cultural events 2016 2017 3 project idea get select final prototyping round kpitsparkle 2018 pune 4 participate avishkar 2017 conduct savitribai phule pune university 5 project idea submit accenture innovation 2018 pune 6 bring sponsorship rs 15000 platinum auto formerly royal enfield 2017 pune 7 secure 1 st rank college level competition poster presentation smart ambulance 2017 pune 8 organize ieee workshop âexcellence english public speakingâ 2017 pune workshops attend 1 successfully complete 4 daysâ workshop âmedical iotâ conduct ieee standardâs association vip 2017 pune 2 successfully complete 2 daysâ workshop âintroduction arduinoâ scoe 2016 pune 3 successfully complete 3 daysâ workshop ârobotics juniorsâ conduct computer society india skncoe 2016 pune 4 participate various intercollege technical competitions scoe pict aissms pune education detail june 2018 bachelor engineer computer pune maharashtra savitribai phule pune university june 2014 hsc maharashtra state board june 2012 ssc maharashtra state board python developer python developer atos syntel skill detail python exprience 15 months database exprience 7 months mysql exprience 7 months django exprience 6 months html5 exprience 6 months rest api exprience 6 monthscompany detail company atos syntel description work developer field computer vision us base client bank domain 1 design development computer vision base algorithms image preprocessing use opencv pil numpy 2 unit test debug code maintain versions use git,107
â¢ operate systems windows â¢ others ms excel ms office ms power point key project handle project title fruit sort disease detection client kranti dynamics team size 5 education detail january 2014 electronics mumbai maharashtra university mumbai python developeranalyst python developer data analyst skill detail python scriptingprogrammingdeveloping exprience 12 months frontend html exprience 12 months python liabrary numpypandasmatplolibrequestsbeautiful soap exprience 12 months mysql exprience 12 months django exprience 12 months web scrap exprience less 1 year monthscompany detail company ace power 5 description accountabilities â understand functional requirements application give client â participate walkthroughs business requirements functional requirements technical design ensure testability â responsible software configuration management project deliverables technical skill set â¢ languages c c java pythonpython liabraymysqldjangohtml â¢ script python â¢ gui development tk java company kranti dyanamics description programmingscriptingdeveloperweb scrap,108
skills visa b1visa usa onsite visit sweden us seattle education detail january 2013 post graduate diploma information technology pune maharashtra symbiosis institute january 2007 bachelor engineer electronics telecommunications pune maharashtra pune university cloud operations architect devops cloud operations architect devops devops skill detail cloud compute exprience 48 months shell script exprience 96 months python exprience 6 months automation exprience 72 months solution architect exprience less 1 year months azure exprience less 1 year months aws exprience less 1 year monthscompany detail company devops description type devops engineer platform aws cloud azure cloud service aws ec2 rds cloudformation template lambda dynamo db cloud watch autoscaling elastic bean stalk appdynamics manage tibco spotfire enterprise cloud product support ops member india get chance recruit build entire team 15 members also work 4 different project products simultaneously add hire members products responsibilities project include 1 manage tibco spotfire enterprise cloud environment 2 help india qa team preproduction environment test 3 coordinate production deployment hotfixes 4 lead team handle 4projects 5 arrange workshops new aws service entire team shell script automation â¢ write shell script extract aws run instance shut â¢ write shell script extract free eip release â¢ write lambda function trigger important script company synechron technologies limit description type administration automation monitor platform linuxunix linuxxen servers software puppet redhat satellite server mysql database shell script responsibilities project include 1 manage linux media servers farm provide application support 2 patch linux physical xen box 3 create satellite channel satellite server 4 automation via shell script mysql db support 5 troubleshoot customize applications company tsys limit description type development automation monitor platform linuxunix windows software mysql database shell script responsibility provide access users rhds cvs dot project servers also include provide access users devprod vdi servers handle mysql database shell script automate task responsibilities project include 1 requirements analysis understand requirements project plan environment access require 2 implement mysql replication linux servers 3 fine tune exist applications 4 test debug script errors company patni computer systems limit description project cpi type development automation monitor platform p8 filenet linuxunix ibm aix software sound knowledge html shell script client genworth financial duration 2 yrs 2 months role senior system engineer cpi maintenance project cater maintenanceenhancements different applications part genworth image solutions different applications process scan insurance document send different providers store information oracle database image p8 filenet multiple applications generate report send providers administration support â¢ provide support l1 engineer â¢ monitor p8 filenet application â¢ handle ticket raise users â¢ administration 10 linux proxy servers mysql servers â¢ implement mysql replication â¢ check log sit visit users data download mysql oracle sql support â¢ prepare sql query client users â¢ handle oracle database â¢ test insert select update query servers deploy production â¢ handle bug raise users â¢ implement mysql replication linux servers â¢ take database backup mysql dump application support â¢ make sure customer applications like eprocess trexo work fine â¢ make sure customize filenet instance work fine â¢ write script automate applications shell script automation â¢ write shell script delete log older five days successfully deploy production servers,109
software proficiency â¢ languages basics c sql plsqljavajavaeejavascripthtmlcssjquerymysqlspring hibernate â¢ software tool xillinx modelsim matlab multisim â¢ operate systems windows xp vista 07 08 ubuntu project profile project fpga implementation team size 4 role programmer aes algorithm aes advance encryption standard use cryptography protect data encrypt secret key te project sort robot team size 3 role mechanism designer tcs 230 sensor sort rgb color ball accord color diploma project rfid base student team size 4 role interface attendance system use gsm student show rfid card message send via gsm parent ward presenteducation detail may 2016 savitribai phule pune maharashtra pune university march 2010 ssc maharashtra board devops engineer skill detail c exprience 6 months c exprience 6 months sql exprience 6 months plsql exprience 6 months core java exprience 6 months javascript exprience less 1 year months html exprience less 1 year months css exprience less 1 year months jquery exprience less 1 year months javaee exprience less 1 year months mysql exprience less 1 year months python exprience 6 monthscompany detail company parkar consult labs description im work devops team parkar consult labs hand aws well python,110
core competencies ant maven git bitbucket jenkins linux ansible shell script requirement gather continuous integration continuous deployment software development life cycle software test life cycle documentation report test report skills â¢ primary skills devops methodologies â¢ program languages c core java â¢ version control git bitbucket â¢ build tool ant maven â¢ cicd tool jenkins â¢ configuration management ansible â¢ script shell script â¢ application servers apache tomcat servereducation detail june 2015 june 2017 master science information technology hyderabad telangana jntu devops engineer devops engineer nendrasys technologies pvt ltd skill detail deployment exprience 27 months git exprience 27 months documentation exprience 26 months change management exprience 10 months configuration management exprience 10 monthscompany detail company nendrasys technologies pvt ltd description date project description scope project design develop ecommerce product feature sloan project basically b2b project customer buy fixers sink relate product focus company stakeholders applications allow online sales distribution market product responsibilities detail technical knowledge handson experience devops automation build engineer configura tion management create fully automate ci build deployment infrastructure process multiple project develop script build deployment maintenance relate task use jenkins instal configure maintain continuous integration automation configuration management tool develop ant maven shell script automatically compile package deploy war ear jar file mul tiple applications various platforms create repositories branch manage permissions users maintain git bitbucket deploy maintain code application respectively configure components increase reusability work closely architecture development test security service team support business analysts get use newly create job release activities communicate daily onsite team analyze requirements identify gap track log issue project 2 nendrasys technologies pvt ltd project name bangkok bank limit bbl thaitrade commercial ecommerce payment portal company nendrasys technologies pvt ltd description role devops engineer â¢ devops engineer team involve different development team multiple simultaneous software lease â¢ participate weekly release meetings different team identify mitigate potential risk associate release â¢ responsible create repositories branch manage permissions users maintain git â¢ create fully automate ci build deployment infrastructure process multiple project â¢ analyze resolve conflict relate merge source code git â¢ responsible create ant maven script build automation â¢ implement setup master slave architecture improve performance jenkins â¢ handle endtoend deployments code propagations across different environments dev prod â¢ handle task develop maintain change task â¢ closely work developers qa performance uat testers team â¢ create maintain documentation build release process application configuration â¢ coordinate developers business analyst mangers make sure code deploy production environment project 1 nendrasys technologies pvt ltd project name sloan global holdings sloan ecommerce company nendrasys technologies pvt ltd description project description bbl development ecommerce payment portal system bbl require system support multiple merchants b2bb2c ecommerce portal various payment options via online offline achieve bbl make agreement thai trade thai trade one lead ecommerce website recognize thai government present thai trade good base users sellers several categories scope project design develop ecommerce product feature bblwtp project focus company stakeholders applications allow online sales distribution market electronics responsibilities plan track activities involve build deployment resolve build issue develop script build deployment maintenance relate task use jenkins collaboration development qa product managements build plan schedule send daily weekly report team involve create repositories branch merge activities backup restore activities subversion servers maintenance maven shell script safe build deploy,111
